,review,timestamp,rating,username
0,,1 hari yang lalu,5.0,Maysa Afif
1,,3 hari yang lalu,4.0,Bagas Maulana
2,,4 hari yang lalu,5.0,Moh Erwan
3,(Diterjemahkan oleh Google) Tempat yang cerah untuk hang out  (Asli) Bright place to hang out,5 hari yang lalu,5.0,Agnes Tamrin
4,,5 hari yang lalu,4.0,pujas ritanto
5,,5 hari yang lalu,5.0,bagus farikh muhammad iqbal
6,,5 hari yang lalu,5.0,Riza Amanah
7,Menu green tea coffee kental jadi terasa green tea and fresh. Hazelnut latte enak dan aroma rasa hazelnut yang melekat.,6 hari yang lalu,5.0,DI
8,,6 hari yang lalu,4.0,Parijono Atmowirejo
9,,seminggu yang lalu,5.0,Adita Kusfaningrum
10,,seminggu yang lalu,4.0,Aidha Puteri Mustikasari
11,,seminggu yang lalu,5.0,Adara Krismasuci
12,,seminggu yang lalu,5.0,은하박
13,,seminggu yang lalu,4.0,yudha purwanto
14,,seminggu yang lalu,5.0,abie yoso
15,(Diterjemahkan oleh Google) paaas kopi ne  (Asli) paaas kopi ne,seminggu yang lalu,5.0,Supangat Yuari Wardaya Diarsa
16,(Diterjemahkan oleh Google) Tuhan  (Asli) Gud,seminggu yang lalu,5.0,Dyfan AS
17,,seminggu yang lalu,4.0,Fareniolita
18,,seminggu yang lalu,5.0,annissa yulindha
19,,seminggu yang lalu,4.0,Drew Bzr
20,,seminggu yang lalu,4.0,rudi trianto
21,"Nice place, kopi nya enak tmptnya nyaman tp sayang parkiran nya klo penuh parkir mpe jauh",seminggu yang lalu,5.0,radit official
22,Parkirnya susah,2 minggu yang lalu,3.0,Muhammad Ahsani
23,Ngopinya anak muda,2 minggu yang lalu,5.0,Qoerul Ahmad Tabiin
24,"Tempatnya bagus dan nyaman, ber ac, viewnya juga bagus, langsung di seberang hotel alana.. Kopinya enak, harga rata-rata.. Sayangnya, wifinya terbatas plus agak susah nyambung sehingga agak menyulitkan yang mau mengerjakan tugas.. Tapi kalo udah nyambung wifinya cepet! Overall gud banget laah 👌🏻",2 minggu yang lalu,4.0,Dina Octavia
25,(Diterjemahkan oleh Google) Nyummy ...  (Asli) Nyummy ...,2 minggu yang lalu,5.0,Alwees Shinta
26,Bau asao rokok,2 minggu yang lalu,4.0,Hilda _
27,Kasirnya kurang jujur,2 minggu yang lalu,2.0,Mohammad Ahmad
28,"Tempatnya oke sieh, kopinya lumayan. Tetapi kasirnya kurang oke, belanja 30.800 dibilangnya 31.000, uang 200 pun diambilnya. Bukan masalah 200 rupiah, integritas dan kejujurannya itu.",2 minggu yang lalu,3.0,Mohammad
29,,2 minggu yang lalu,5.0,jesica viani
30,(Diterjemahkan oleh Google) Naik ...  (Asli) Up ...,3 minggu yang lalu,5.0,Citra Aura Trans
31,(Diterjemahkan oleh Google) #Suka  (Asli) #like,3 minggu yang lalu,5.0,suyadi Redjo phone
32,,3 minggu yang lalu,5.0,Yan Wijaya
33,,3 minggu yang lalu,5.0,BDP Yogyakarta
34,"Tempat Nyaman Sekali, bawa anak kecil gak masalaah.. makanan Enak... sukses terus solo kopi",3 minggu yang lalu,5.0,marsa auliya faeza amri
35,,3 minggu yang lalu,4.0,Wahyono
36,Tempat nyaman,3 minggu yang lalu,4.0,Anggy Yuandari
37,,3 minggu yang lalu,4.0,Doozy Tech
38,,4 minggu yang lalu,5.0,fitria dinda
39,,sebulan yang lalu,4.0,thomz beraz
40,,sebulan yang lalu,5.0,Muhamad Firdaus
41,Mantap,sebulan yang lalu,5.0,Faishal Bengawan
42,Tempat keren buat nongkrong,sebulan yang lalu,5.0,Mun Aji
43,,sebulan yang lalu,5.0,Nur Fitriliana
44,"Wifi oke, tempat cocok untuk nongkrong anak muda, meeting2 juga seru,. Untuk kopinya lumayanlah",sebulan yang lalu,4.0,Lusiana Channel
45,Tempet yang lumayan cozy buat garap tugas dari pagi sampeee laruttt.... The best,sebulan yang lalu,5.0,Listiani Kumala Sari
46,"Tempat nyaman, konsep menarik. Kebersihan sangat dijaga membuat pengunjung nyaman. Untuk harga dan rasa, cukup baik untuk beberapa menu. Cocok untuk anak muda yg ingin mengerjakan tugas atau para pebisnis yg ingin meeting",sebulan yang lalu,4.0,re dewantoro
47,,sebulan yang lalu,4.0,eko chan
48,,sebulan yang lalu,5.0,Bintang Muhammed
49,,sebulan yang lalu,5.0,Dhicky Naufal
50,"Tepat di pinggir jalan Raya sehingga mudah sekali di jangkau. Baik yang berdomisili di sekitar atau yang kebetulan dalam perjalanan dan ingin mencari tempat beristirahat. Tedapat lantai 2 untuk yang ingin merokok. Suasana indah di kala waktu menjelang sore, kita bisa menikmati sunset.",sebulan yang lalu,4.0,Dobel U Studio
51,,sebulan yang lalu,5.0,Hafid Istantio
52,,sebulan yang lalu,5.0,Raya Ilham Syah Majiid
53,,sebulan yang lalu,5.0,Ghalang Pratama
